split,filepath,duration,sparsity
train,noise/free-sound/noise-free-sound-0147.wav,8.6333125,0.20758233964443207
train,noise/free-sound/noise-free-sound-0148.wav,2.214875,0.020685670897364616
train,noise/free-sound/noise-free-sound-0149.wav,1.7618125,0.0842508003115654
train,noise/free-sound/noise-free-sound-0150.wav,0.4504375,0.03692903742194176
train,noise/free-sound/noise-free-sound-0151.wav,53.76,0.05299970135092735
train,noise/free-sound/noise-free-sound-0152.wav,97.156,0.018531352281570435
train,noise/free-sound/noise-free-sound-0153.wav,72.1493125,0.008794168010354042
train,noise/free-sound/noise-free-sound-0154.wav,62.464,0.06217845529317856
train,noise/free-sound/noise-free-sound-0155.wav,72.6613125,0.0456816628575325
train,noise/free-sound/noise-free-sound-0156.wav,90.197375,0.018847698345780373
train,noise/free-sound/noise-free-sound-0157.wav,3.0933125,0.15810731053352356
train,noise/free-sound/noise-free-sound-0158.wav,64.884,0.007497943937778473
train,noise/free-sound/noise-free-sound-0159.wav,5.216,0.07187561690807343
train,noise/free-sound/noise-free-sound-0160.wav,34.325375,0.0507843978703022
train,noise/free-sound/noise-free-sound-0161.wav,76.476,0.058606624603271484
train,noise/free-sound/noise-free-sound-0162.wav,14.9333125,0.014961466193199158
train,noise/free-sound/noise-free-sound-0163.wav,0.3626875,0.1304340958595276
train,noise/free-sound/noise-free-sound-0164.wav,24.96,0.02270853891968727
train,noise/free-sound/noise-free-sound-0165.wav,33.837375,0.020268714055418968
train,noise/free-sound/noise-free-sound-0166.wav,0.768,0.12463682144880295
train,noise/free-sound/noise-free-sound-0167.wav,2.005375,0.09784073382616043
train,noise/free-sound/noise-free-sound-0168.wav,1.344,0.09780868887901306
train,noise/free-sound/noise-free-sound-0169.wav,2.304,0.07819738984107971
train,noise/free-sound/noise-free-sound-0170.wav,5.2906875,0.0410243459045887
train,noise/free-sound/noise-free-sound-0171.wav,4.6293125,0.09066470712423325
train,noise/free-sound/noise-free-sound-0172.wav,49.5543125,0.15253888070583344
train,noise/free-sound/noise-free-sound-0173.wav,106.802,0.03660242632031441
train,noise/free-sound/noise-free-sound-0174.wav,9.109125,0.03291758522391319
train,noise/free-sound/noise-free-sound-0175.wav,4.7188125,0.030510850250720978
train,noise/free-sound/noise-free-sound-0176.wav,2.9843125,0.07392294704914093
train,noise/free-sound/noise-free-sound-0177.wav,106.737875,0.014649895019829273
train,noise/free-sound/noise-free-sound-0178.wav,4.884625,0.07338564842939377
train,noise/free-sound/noise-free-sound-0179.wav,2.813,0.026941245421767235
train,noise/free-sound/noise-free-sound-0180.wav,15.5155,0.052562348544597626
train,noise/free-sound/noise-free-sound-0181.wav,4.7964375,0.017637288197875023
train,noise/free-sound/noise-free-sound-0182.wav,2.25225,0.05241338163614273
train,noise/free-sound/noise-free-sound-0183.wav,8.0914375,0.04602668061852455
train,noise/free-sound/noise-free-sound-0184.wav,32.407375,0.05794139578938484
train,noise/free-sound/noise-free-sound-0185.wav,2.6693125,0.08157354593276978
train,noise/free-sound/noise-free-sound-0186.wav,2.8361875,0.01683889329433441
train,noise/free-sound/noise-free-sound-0187.wav,6.4230625,0.016764214262366295
train,noise/free-sound/noise-free-sound-0188.wav,9.5511875,0.042392484843730927
train,noise/free-sound/noise-free-sound-0189.wav,6.8401875,0.03030153177678585
train,noise/free-sound/noise-free-sound-0190.wav,6.131125,0.033692434430122375
train,noise/free-sound/noise-free-sound-0191.wav,3.9623125,0.04725954681634903
train,noise/free-sound/noise-free-sound-0192.wav,6.6733125,0.03271656110882759
train,noise/free-sound/noise-free-sound-0193.wav,4.004,0.02426316775381565
train,noise/free-sound/noise-free-sound-0194.wav,7.882875,0.06913600116968155
train,noise/free-sound/noise-free-sound-0195.wav,4.2959375,0.03338419273495674
train,noise/free-sound/noise-free-sound-0196.wav,3.628625,0.03880972042679787
train,noise/free-sound/noise-free-sound-0197.wav,10.5939375,0.06445953249931335
train,noise/free-sound/noise-free-sound-0198.wav,9.134125,0.010551821440458298
train,noise/free-sound/noise-free-sound-0199.wav,6.25625,0.04261793941259384
train,noise/free-sound/noise-free-sound-0200.wav,8.75875,0.05165497586131096
train,noise/free-sound/noise-free-sound-0201.wav,7.0486875,0.03031056560575962
train,noise/free-sound/noise-free-sound-0202.wav,10.5521875,0.01994105614721775
train,noise/free-sound/noise-free-sound-0203.wav,11.0944375,0.05353863909840584
train,noise/free-sound/noise-free-sound-0204.wav,6.381375,0.034790318459272385
train,noise/free-sound/noise-free-sound-0205.wav,14.389375,0.03819683939218521
train,noise/free-sound/noise-free-sound-0206.wav,2.3356875,0.08835189044475555
train,noise/free-sound/noise-free-sound-0207.wav,7.0904375,0.015486874617636204
train,noise/free-sound/noise-free-sound-0208.wav,6.4648125,0.043124981224536896
train,noise/free-sound/noise-free-sound-0209.wav,9.6763125,0.03408803790807724
train,noise/free-sound/noise-free-sound-0210.wav,5.6723125,0.022591933608055115
train,noise/free-sound/noise-free-sound-0211.wav,6.2145625,0.03797854855656624
train,noise/free-sound/noise-free-sound-0212.wav,9.5511875,0.07562563568353653
train,noise/free-sound/noise-free-sound-0213.wav,5.7140625,0.06729837507009506
train,noise/free-sound/noise-free-sound-0214.wav,8.25825,0.04794452711939812
train,noise/free-sound/noise-free-sound-0215.wav,6.4375,0.02876589260995388
train,noise/free-sound/noise-free-sound-0216.wav,38.4588125,0.08392564207315445
train,noise/free-sound/noise-free-sound-0217.wav,4.8381875,0.023469315841794014
train,noise/free-sound/noise-free-sound-0218.wav,6.131125,0.06398402899503708
train,noise/free-sound/noise-free-sound-0219.wav,6.5899375,0.042622439563274384
train,noise/free-sound/noise-free-sound-0220.wav,8.4668125,0.03878623619675636
train,noise/free-sound/noise-free-sound-0221.wav,10.9275625,0.02385111153125763
train,noise/free-sound/noise-free-sound-0222.wav,1.2095625,0.08227390795946121
train,noise/free-sound/noise-free-sound-0223.wav,3.5869375,0.0693453848361969
train,noise/free-sound/noise-free-sound-0224.wav,12.8044375,0.054351672530174255
train,noise/free-sound/noise-free-sound-0225.wav,12.452,0.015415950678288937
train,noise/free-sound/noise-free-sound-0226.wav,26.1973125,0.10926525294780731
train,noise/free-sound/noise-free-sound-0227.wav,31.1654375,0.011057702824473381
train,noise/free-sound/noise-free-sound-0228.wav,16.6486875,0.042658109217882156
train,noise/free-sound/noise-free-sound-0229.wav,5.3339375,0.11092111468315125
train,noise/free-sound/noise-free-sound-0230.wav,41.592,0.05706547573208809
train,noise/free-sound/noise-free-sound-0231.wav,22.33075,0.022546730935573578
train,noise/free-sound/noise-free-sound-0232.wav,44.2890625,0.042499084025621414
train,noise/free-sound/noise-free-sound-0233.wav,44.3495,0.05787660926580429
train,noise/free-sound/noise-free-sound-0234.wav,75.0171875,0.03603597730398178
train,noise/free-sound/noise-free-sound-0235.wav,200.7829375,0.038586996495723724
train,noise/free-sound/noise-free-sound-0236.wav,5.5640625,0.1896110475063324
train,noise/free-sound/noise-free-sound-0237.wav,5.302875,0.03839379549026489
train,noise/free-sound/noise-free-sound-0238.wav,13.944,0.039737407118082047
train,noise/free-sound/noise-free-sound-0239.wav,37.50525,0.08794654905796051
train,noise/free-sound/noise-free-sound-0240.wav,26.2261875,0.03328998014330864
train,noise/free-sound/noise-free-sound-0241.wav,52.6185,0.026958363130688667
train,noise/free-sound/noise-free-sound-0242.wav,23.0038125,0.04528762027621269
train,noise/free-sound/noise-free-sound-0243.wav,90.0005625,0.0357666015625
train,noise/free-sound/noise-free-sound-0244.wav,118.8401875,0.026809563860297203
train,noise/free-sound/noise-free-sound-0245.wav,29.562875,0.010990160517394543
train,noise/free-sound/noise-free-sound-0246.wav,24.7246875,0.029057923704385757
train,noise/free-sound/noise-free-sound-0247.wav,77.7345625,0.13703718781471252
train,noise/free-sound/noise-free-sound-0248.wav,60.30275,0.06144831329584122
train,noise/free-sound/noise-free-sound-0249.wav,40.684625,0.01766958460211754
train,noise/free-sound/noise-free-sound-0250.wav,8.6204375,0.09253757447004318
train,noise/free-sound/noise-free-sound-0251.wav,31.973875,0.10958096385002136
train,noise/free-sound/noise-free-sound-0252.wav,20.9501875,0.037849124521017075
train,noise/free-sound/noise-free-sound-0253.wav,0.9750625,0.03105640597641468
train,noise/free-sound/noise-free-sound-0254.wav,64.142125,0.03622563183307648
train,noise/free-sound/noise-free-sound-0255.wav,5.5375,0.09842009842395782
train,noise/free-sound/noise-free-sound-0256.wav,37.5069375,0.012584677897393703
train,noise/free-sound/noise-free-sound-0257.wav,5.0,0.004914766643196344
train,noise/free-sound/noise-free-sound-0258.wav,25.7580625,0.2934410572052002
train,noise/free-sound/noise-free-sound-0259.wav,14.7069375,0.023536955937743187
train,noise/free-sound/noise-free-sound-0260.wav,14.4,0.08175045251846313
train,noise/free-sound/noise-free-sound-0261.wav,88.0,0.044494520872831345
train,noise/free-sound/noise-free-sound-0262.wav,35.0301875,0.014555398374795914
train,noise/free-sound/noise-free-sound-0263.wav,0.9043125,0.006316532380878925
train,noise/free-sound/noise-free-sound-0264.wav,29.631375,0.008275926113128662
train,noise/free-sound/noise-free-sound-0265.wav,1.3325625,0.031494367867708206
train,noise/free-sound/noise-free-sound-0266.wav,34.674625,0.052908796817064285
train,noise/free-sound/noise-free-sound-0267.wav,36.1389375,0.009712645784020424
train,noise/free-sound/noise-free-sound-0268.wav,22.710875,0.07346329838037491
train,noise/free-sound/noise-free-sound-0269.wav,49.125125,0.05663708969950676
train,noise/free-sound/noise-free-sound-0270.wav,398.0610625,0.04078911244869232
train,noise/free-sound/noise-free-sound-0271.wav,29.6983125,0.026326850056648254
train,noise/free-sound/noise-free-sound-0272.wav,41.058125,0.3127070665359497
train,noise/free-sound/noise-free-sound-0273.wav,10.6433125,0.031103668734431267
train,noise/free-sound/noise-free-sound-0274.wav,3.96775,0.037425946444272995
train,noise/free-sound/noise-free-sound-0275.wav,12.096,0.034055352210998535
train,noise/free-sound/noise-free-sound-0276.wav,2.8715,0.3022034466266632
train,noise/free-sound/noise-free-sound-0277.wav,5.705125,0.0423748753964901
train,noise/free-sound/noise-free-sound-0278.wav,37.59825,0.026329314336180687
train,noise/free-sound/noise-free-sound-0279.wav,17.3333125,0.1291254162788391
train,noise/free-sound/noise-free-sound-0280.wav,62.10325,0.08421215415000916
train,noise/free-sound/noise-free-sound-0281.wav,0.1,0.0008713952847756445
train,noise/free-sound/noise-free-sound-0282.wav,37.72675,0.03869716450572014
train,noise/free-sound/noise-free-sound-0283.wav,22.9636875,0.005775699391961098
train,noise/free-sound/noise-free-sound-0284.wav,2.786,0.14792244136333466
train,noise/free-sound/noise-free-sound-0285.wav,4.0925,0.017943454906344414
train,noise/free-sound/noise-free-sound-0286.wav,9.5603125,0.054936982691287994
train,noise/free-sound/noise-free-sound-0287.wav,60.6563125,0.02655193768441677
train,noise/free-sound/noise-free-sound-0288.wav,59.688,0.009608861990272999
train,noise/free-sound/noise-free-sound-0289.wav,22.2821875,0.09163817763328552
train,noise/free-sound/noise-free-sound-0290.wav,44.304,0.030345182865858078
train,noise/free-sound/noise-free-sound-0291.wav,9.090625,0.2115832418203354
train,noise/free-sound/noise-free-sound-0292.wav,17.97225,0.2524002492427826
train,noise/free-sound/noise-free-sound-0293.wav,43.0381875,0.015832778066396713
train,noise/free-sound/noise-free-sound-0294.wav,6.5875,0.05032056197524071
train,noise/free-sound/noise-free-sound-0295.wav,6.8963125,0.07769472151994705
train,noise/free-sound/noise-free-sound-0296.wav,1.8616875,0.08366407454013824
train,noise/free-sound/noise-free-sound-0297.wav,1.799,0.1571785807609558
train,noise/free-sound/noise-free-sound-0298.wav,32.0,0.1518697738647461
train,noise/free-sound/noise-free-sound-0299.wav,0.212625,0.07357385754585266
train,noise/free-sound/noise-free-sound-0300.wav,6.112625,0.12782976031303406
train,noise/free-sound/noise-free-sound-0301.wav,180.9495625,0.03669818118214607
train,noise/free-sound/noise-free-sound-0302.wav,17.914125,0.07714607566595078
train,noise/free-sound/noise-free-sound-0303.wav,8.1955,0.02229280211031437
train,noise/free-sound/noise-free-sound-0304.wav,62.0408125,0.07652237266302109
train,noise/free-sound/noise-free-sound-0305.wav,29.5,0.024681456387043
train,noise/free-sound/noise-free-sound-0306.wav,24.5,0.023795874789357185
train,noise/free-sound/noise-free-sound-0307.wav,10.704,0.025687742978334427
train,noise/free-sound/noise-free-sound-0308.wav,58.28175,0.06723242998123169
train,noise/free-sound/noise-free-sound-0309.wav,3.3729375,0.07240822911262512
train,noise/free-sound/noise-free-sound-0310.wav,22.03575,0.022913042455911636
train,noise/free-sound/noise-free-sound-0311.wav,13.746375,0.03471088036894798
train,noise/free-sound/noise-free-sound-0312.wav,1.513,0.026560822501778603
train,noise/free-sound/noise-free-sound-0313.wav,2.7875,0.053717926144599915
train,noise/free-sound/noise-free-sound-0314.wav,0.6109375,0.03753811493515968
train,noise/free-sound/noise-free-sound-0315.wav,2.7838125,0.03004627861082554
train,noise/free-sound/noise-free-sound-0316.wav,11.1455625,0.010907059535384178
train,noise/free-sound/noise-free-sound-0317.wav,7.256875,0.050118256360292435
train,noise/free-sound/noise-free-sound-0318.wav,0.40925,0.05898527055978775
train,noise/free-sound/noise-free-sound-0319.wav,1.515125,0.0426362082362175
train,noise/free-sound/noise-free-sound-0320.wav,6.7395625,0.07185203582048416
train,noise/free-sound/noise-free-sound-0321.wav,113.0,0.028845947235822678
train,noise/free-sound/noise-free-sound-0322.wav,31.0335,0.018543396145105362
train,noise/free-sound/noise-free-sound-0323.wav,10.73175,0.1975315362215042
train,noise/free-sound/noise-free-sound-0324.wav,36.2056875,0.12887051701545715
train,noise/free-sound/noise-free-sound-0325.wav,1.6456875,0.08280790597200394
train,noise/free-sound/noise-free-sound-0326.wav,16.0775,0.1114916056394577
train,noise/free-sound/noise-free-sound-0327.wav,5.1596875,0.026619240641593933
train,noise/free-sound/noise-free-sound-0328.wav,0.7181875,0.07777177542448044
train,noise/free-sound/noise-free-sound-0329.wav,9.69225,0.025797756388783455
train,noise/free-sound/noise-free-sound-0330.wav,8.4288125,0.022084051743149757
train,noise/free-sound/noise-free-sound-0331.wav,6.375,0.05982063338160515
train,noise/free-sound/noise-free-sound-0332.wav,3.625,0.07769813388586044
train,noise/free-sound/noise-free-sound-0333.wav,15.6735,0.04349810257554054
train,noise/free-sound/noise-free-sound-0334.wav,178.1493125,0.032667893916368484
train,noise/free-sound/noise-free-sound-0335.wav,34.0375625,0.04825016111135483
train,noise/free-sound/noise-free-sound-0336.wav,48.08275,0.13560190796852112
train,noise/free-sound/noise-free-sound-0337.wav,1.4255,0.2234208583831787
train,noise/free-sound/noise-free-sound-0338.wav,9.24,0.018683331087231636
train,noise/free-sound/noise-free-sound-0339.wav,20.328,0.02289791963994503
train,noise/free-sound/noise-free-sound-0340.wav,33.672,0.03894010931253433
train,noise/free-sound/noise-free-sound-0341.wav,23.071875,0.023344693705439568
train,noise/free-sound/noise-free-sound-0342.wav,13.806,0.09261415898799896
train,noise/free-sound/noise-free-sound-0343.wav,2.809625,0.0704667717218399
train,noise/free-sound/noise-free-sound-0344.wav,20.544,0.026964064687490463
train,noise/free-sound/noise-free-sound-0345.wav,5.9024375,0.11662321537733078
train,noise/free-sound/noise-free-sound-0346.wav,18.5469375,0.021898966282606125
train,noise/free-sound/noise-free-sound-0347.wav,13.7801875,0.2138994336128235
train,noise/free-sound/noise-free-sound-0348.wav,50.1140625,0.03524171933531761
train,noise/free-sound/noise-free-sound-0349.wav,1.0,0.1690613180398941
train,noise/free-sound/noise-free-sound-0350.wav,9.0,0.040681108832359314
train,noise/free-sound/noise-free-sound-0351.wav,4.968,0.027849895879626274
train,noise/free-sound/noise-free-sound-0352.wav,10.0,0.07022271305322647
train,noise/free-sound/noise-free-sound-0353.wav,26.0963125,0.2605692744255066
train,noise/free-sound/noise-free-sound-0354.wav,0.9999375,0.05305643379688263
train,noise/free-sound/noise-free-sound-0355.wav,14.664,0.08156871050596237
train,noise/free-sound/noise-free-sound-0356.wav,24.96,0.1574023813009262
train,noise/free-sound/noise-free-sound-0357.wav,8.1763125,0.2569054663181305
train,noise/free-sound/noise-free-sound-0358.wav,21.24625,0.035855066031217575
train,noise/free-sound/noise-free-sound-0359.wav,18.3078125,0.014943092130124569
train,noise/free-sound/noise-free-sound-0360.wav,13.89375,0.022115277126431465
train,noise/free-sound/noise-free-sound-0361.wav,7.7390625,0.0052618165500462055
train,noise/free-sound/noise-free-sound-0362.wav,12.875,0.025662187486886978
train,noise/free-sound/noise-free-sound-0363.wav,4.721875,0.011223689652979374
train,noise/free-sound/noise-free-sound-0364.wav,11.8400625,0.012878494337201118
